Date,"[0,5)","[5,10)","[10,15)","[15,20)","[20,25)","[25,30)","[30,35)","[35,40)","[40,45)","[45,50)","[50,55)","[55,60)","[60,65)","[65,70)","[70,75)","[75,+)"
2020-12-19,15,18,30,36,66,69,50,62,71,83,109,109,105,71,45,114
2020-12-20,22,25,32,39,67,70,64,78,71,82,117,116,112,76,43,83
2020-12-21,21,25,21,24,47,50,53,64,57,67,98,97,96,65,47,94
2020-12-22,14,17,26,30,51,54,47,57,57,67,90,90,79,53,47,90
2020-12-23,21,25,28,34,50,52,56,68,67,77,123,123,113,76,52,127
2020-12-24,16,20,31,38,62,66,61,75,61,72,92,91,102,69,41,88
2020-12-25,22,25,30,36,77,81,77,94,91,105,120,119,128,86,47,103
2020-12-26,22,25,36,44,62,66,66,82,82,96,105,104,102,69,49,122
2020-12-27,16,20,28,33,54,57,59,72,73,86,96,95,107,72,33,69
2020-12-28,16,19,23,27,38,39,51,63,55,65,86,86,77,52,34,77
2020-12-29,19,22,24,28,68,72,65,79,80,94,97,97,111,75,41,74
2020-12-30,18,21,26,31,57,59,50,62,75,88,99,99,122,82,50,111
2020-12-31,22,27,31,36,45,48,59,73,62,72,93,93,104,70,36,96
2021-01-01,19,22,34,40,64,67,65,80,71,83,102,102,95,64,43,78
2021-01-02,18,21,30,36,54,57,49,60,49,57,80,80,75,50,32,76
2021-01-03,15,17,21,25,40,41,35,42,41,48,63,62,70,47,28,62
2021-01-04,18,22,32,39,59,61,57,70,79,93,94,93,91,62,37,113
2021-01-05,21,24,20,24,50,52,45,56,53,61,64,64,66,44,24,47
2021-01-06,21,24,27,33,52,55,48,58,51,59,70,70,88,60,40,84
2021-01-07,19,22,25,30,60,63,54,66,72,83,88,88,69,46,32,53
2021-01-08,16,18,20,23,45,47,39,47,39,45,63,62,74,50,27,59
2021-01-09,15,17,23,27,49,51,41,50,41,48,62,62,48,32,27,48
2021-01-10,16,20,26,30,42,45,35,44,43,51,72,71,52,35,27,56
2021-01-11,9,10,16,20,23,24,24,30,28,33,40,39,48,32,24,51
2021-01-12,15,17,16,18,35,36,27,32,42,49,51,51,44,30,21,53
2021-01-13,11,13,13,15,32,34,36,45,38,45,65,64,53,35,26,37
2021-01-14,11,14,21,24,30,31,31,37,39,46,50,49,44,29,21,47
2021-01-15,19,23,17,20,30,32,31,39,37,44,49,48,54,37,12,21
2021-01-16,14,17,27,33,26,28,33,41,36,43,53,53,64,44,23,45
2021-01-17,12,15,14,16,36,38,33,40,38,44,44,43,42,28,21,56
2021-01-18,8,9,14,17,23,25,24,29,30,36,38,37,29,20,16,34
2021-01-19,10,12,12,15,25,27,26,32,33,39,37,36,26,17,17,22
2021-01-20,12,15,12,15,27,29,21,26,27,31,38,38,36,25,17,35
2021-01-21,7,8,12,15,22,24,22,28,24,29,43,42,36,25,22,42
2021-01-22,8,10,10,11,26,27,20,24,24,28,33,32,38,25,9,21
2021-01-23,10,11,14,16,24,25,27,32,27,32,43,42,37,25,23,43
2021-01-24,8,10,8,10,33,35,22,28,28,32,40,39,36,25,11,27
2021-01-25,6,8,63,75,21,23,19,23,21,25,36,36,30,21,9,21
2021-01-26,7,8,14,16,32,33,20,24,24,28,30,30,33,22,8,25
2021-01-27,18,22,45,54,33,34,32,40,39,46,40,39,41,27,14,35
2021-01-28,15,18,21,26,31,33,26,32,37,43,44,44,41,28,18,40
2021-01-29,10,12,18,21,23,24,24,29,34,40,44,44,44,29,16,57
2021-01-30,12,15,22,26,23,25,22,28,31,36,39,38,44,29,19,49
2021-01-31,8,9,9,11,22,24,22,27,21,25,37,37,34,23,11,35
